Compound,Primary Cell Line Name,ID,IC50 (uM)
Nilotinib,SK-MEL-24,1,6.918309709189364
Nilotinib,A2058,517,7.943282347242816
Nilotinib,EBC-1,2509,7.943282347242816
Nilotinib,OVTOKO,229,7.943282347242816
Nilotinib,SUP-M2,2720,7.943282347242816
Nilotinib,SK-LU-1,5765,7.943282347242816
Nilotinib,A2780,5090,6.760829753919817
Nilotinib,MSTO-211H,7060,5.88843655355589
Nilotinib,NCI-H522,9905,7.943282347242816
Nilotinib,IGR-37,8793,7.943282347242816
Nilotinib,NCI-H647,1397,7.943282347242816
Nilotinib,NCI-H1563,9212,7.943282347242816
Nilotinib,HuCCT1,3927,7.943282347242816
Nilotinib,LCLC-103H,5971,7.943282347242816
Nilotinib,MOLP-8,4534,7.943282347242816
Nilotinib,OCI-AML2,4653,6.760829753919817
Nilotinib,MDA-MB-415,8981,3.9810717055349722
Nilotinib,T84,10621,7.943282347242816
Nilotinib,GCIY,6851,6.309573444801933
Nilotinib,MFE-280,564,7.943282347242816
Nilotinib,OVCAR-8,2022,7.5857757502918375
Nilotinib,OVCAR-4,11314,7.943282347242816
Nilotinib,ONS-76,9189,7.943282347242816
Nilotinib,HCC-56,2533,7.943282347242816
Nilotinib,SK-N-SH,3904,5.248074602497725
Nilotinib,MDA-MB-453,9953,7.943282347242816
Nilotinib,KU812,5350,0.016982436524617443
Nilotinib,GRANTA-519,5209,0.3801893963205612
Nilotinib,OV-90,9606,6.760829753919817
Nilotinib,H4,9099,7.5857757502918375
Nilotinib,KCL-22,8280,0.013803842646028845
Nilotinib,CAS-1,9881,7.943282347242816
Nilotinib,SUP-T1,751,7.943282347242816
Nilotinib,TCCSUP,11138,7.943282347242816
Nilotinib,Saos-2,3085,5.7543993733715695
Nilotinib,SF126,10365,7.943282347242816
Nilotinib,Capan-2,8141,0.06309573444801933
Nilotinib,KALS-1,1534,7.943282347242816
Nilotinib,HCC-78,4853,7.943282347242816
Nilotinib,NCI-H1792,6502,7.943282347242816
Nilotinib,639-V,5233,7.943282347242816
Nilotinib,NCI-H2009,2555,7.943282347242816
Nilotinib,RT4,818,7.943282347242816
Nilotinib,RKO,4023,7.943282347242816
Nilotinib,huH-1,10090,7.943282347242816
Nilotinib,NCI-H650,25,7.943282347242816
Nilotinib,TC-71,8117,7.943282347242816
Nilotinib,LN-229,10437,6.456542290346556
Nilotinib,A549,727,6.025595860743578
Nilotinib,DBTRG-05MG,3201,7.943282347242816
Nilotinib,MDA-MB-468,6019,4.36515832240166
Nilotinib,KYSE-410,1325,5.1286138399136485
Nilotinib,HT-144,3951,4.677351412871983
Nilotinib,SK-HEP-1,9540,7.943282347242816
Nilotinib,SK-ES-1,8256,7.943282347242816
Nilotinib,HOS,8957,7.943282347242816
Nilotinib,JHH-6,10504,7.943282347242816
Nilotinib,NCI-H1915,4322,7.943282347242816
